Date,Sales,Revenue,Profit,Customers,Product Category,Region
2022-01-24,657,38596.24,5384.67,520.0,Home & Garden,North America
2020-09-26,323,30024.91,5081.99,197.0,Apparel,APAC
2021-07-31,558,29244.97,6445.2,392.0,Office Supplies,North America
2021-10-13,573,43491.38,6037.74,323.0,Electronics,APAC
2022-02-20,686,34361.63,6460.14,533.0,Apparel,North America
2022-06-16,769,54157.05,10282.97,564.0,Electronics,North America
2022-02-14,668,52640.05,8475.96,544.0,Apparel,EMEA
2022-12-30,877,77008.16,13214.62,532.0,Office Supplies,EMEA
2021-11-02,467,50090.15,7252.23,368.0,Office Supplies,EMEA
2021-03-09,590,63220.34,10978.21,471.0,Home & Garden,North America
2022-09-21,676,52292.15,9177.37,387.0,Electronics,Latin America
2021-11-22,625,38049.89,7206.42,415.0,Electronics,Latin America
2020-10-26,367,23338.6,3938.51,292.0,Apparel,North America
2020-04-18,396,38453.37,6311.38,330.0,Apparel,EMEA
2020-10-03,329,15726.17,2788.61,263.0,Office Supplies,EMEA
2021-02-09,548,45406.34,10129.7,373.0,Home & Garden,EMEA
2020-04-04,366,22376.49,3902.31,257.0,Office Supplies,North America
2022-10-02,736,77016.74,13411.56,572.0,Office Supplies,EMEA
2021-12-11,620,33797.45,7055.27,387.0,Apparel,North America
2021-03-28,538,44963.45,8811.05,299.0,Apparel,Latin America
2021-01-15,445,48649.56,6888.11,266.0,Office Supplies,North America
2022-10-22,754,51436.89,8955.76,448.0,Home & Garden,Latin America
2021-10-01,468,38947.72,6385.11,352.0,Office Supplies,APAC
2021-04-19,652,51453.19,7575.72,496.0,Office Supplies,EMEA
2020-10-12,250,13849.16,2381.65,149.0,Office Supplies,North America
2021-04-04,534,41602.75,6221.99,365.0,Electronics,EMEA
2020-11-14,380,26228.66,3684.76,248.0,Electronics,EMEA
2020-08-21,290,20486.78,4436.8,216.0,Office Supplies,North America
2021-02-27,588,47667.34,8772.17,334.0,Electronics,North America
2021-01-16,457,41908.71,7781.79,345.0,Office Supplies,EMEA
2020-04-03,368,16284.83,1628.48,243.0,Apparel,APAC
2021-09-01,574,51687.86,10890.94,337.0,Electronics,EMEA
2021-07-18,585,32837.14,4637.3,462.0,Office Supplies,North America
2022-04-18,825,52737.36,11420.06,532.0,Home & Garden,EMEA
2021-06-07,592,54810.6,8279.9,500.0,Apparel,EMEA
2022-11-12,789,53394.26,8720.16,533.0,Apparel,Latin America
2020-01-01,271,16920.03,3663.84,146.0,Home & Garden,Latin America
2020-10-08,351,26455.53,5113.59,214.0,Electronics,North America
2022-08-21,745,54517.6,9610.81,612.0,Office Supplies,APAC
2020-08-07,325,35989.26,8239.95,203.0,Office Supplies,North America
2022-11-03,692,60240.11,11896.04,473.0,Electronics,Latin America
2021-01-27,448,27586.71,5330.83,382.0,Electronics,APAC
2022-01-25,802,75842.13,12706.86,622.0,Home & Garden,Latin America
2020-08-02,312,34392.31,6423.04,253.0,Office Supplies,APAC
2022-04-30,761,39092.63,6872.04,510.0,Home & Garden,North America
2021-03-30,557,51568.59,12007.01,322.0,Home & Garden,EMEA
2021-10-21,530,49141.0,6268.96,419.0,Home & Garden,North America
2021-12-28,658,46733.62,10278.6,441.0,Electronics,EMEA
2022-05-23,750,61095.17,12957.87,647.0,Home & Garden,EMEA
2022-01-26,719,47407.04,8581.66,423.0,Home & Garden,APAC
2022-10-03,757,39179.47,6521.09,450.0,Office Supplies,EMEA
2021-02-04,451,27547.41,5262.34,337.0,Office Supplies,North America
2021-07-02,565,39003.59,7249.38,333.0,Electronics,EMEA
2021-07-19,520,27816.91,4562.95,276.0,Apparel,North America
2021-07-30,538,57770.91,11207.35,327.0,Office Supplies,Latin America
2022-03-03,765,35251.31,6618.78,473.0,Office Supplies,EMEA
2020-07-26,350,28206.61,4795.52,271.0,Home & Garden,EMEA
2021-07-20,454,,6620.01,312.0,Apparel,Latin America
2020-12-03,386,31664.35,6376.24,220.0,Office Supplies,North America
2020-04-22,388,36025.57,6865.58,211.0,Electronics,North America
2020-12-23,424,31281.35,4525.12,281.0,Apparel,Latin America
2021-01-23,531,30440.46,3955.49,357.0,Office Supplies,APAC
2021-05-25,589,52254.69,8294.35,476.0,Apparel,EMEA
2020-10-29,375,23082.48,3297.96,324.0,Home & Garden,Latin America
2021-06-08,538,50406.03,9838.2,317.0,Office Supplies,North America
2022-01-03,588,59890.71,9130.71,469.0,Electronics,EMEA
2020-01-05,250,28374.85,6111.71,154.0,Electronics,APAC
2021-10-29,605,52124.16,5483.56,355.0,Electronics,North America
2021-01-05,461,25646.2,4834.63,296.0,Office Supplies,North America
2021-08-02,572,37587.5,6655.34,417.0,Apparel,North America
2020-10-21,351,16816.45,2971.13,272.0,Electronics,Latin America
2021-10-23,516,27048.75,5254.57,329.0,Electronics,APAC
2020-05-22,314,29385.94,5516.7,245.0,Office Supplies,North America
2021-09-05,469,53730.24,9884.1,353.0,Office Supplies,EMEA
2021-12-03,569,64040.04,12757.82,373.0,Apparel,EMEA
